Feature,Imported / Calculated from,Definition,Data Type,Unit,Already normalised,,,,,,,,
SK_ID_CURR,application_{train|test}.csv,ID of loan in our sample,string,N/A,N/A,,,,,,,,
TARGET,application_{train|test}.csv,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",boolean,N/A,N/A,,,,,,,,
NAME_CONTRACT_TYPE,application_{train|test}.csv,Identification if loan is cash or revolving,string,N/A,N/A,,,,,,,,
IS_MALE,application_{train|test}.csv,Gender of the client,boolean,N/A,N/A,,,,,,,,
FLAG_OWN_CAR,application_{train|test}.csv,Flag if the client owns a car,boolean,N/A,N/A,,,,,,,,
FLAG_OWN_REALTY,application_{train|test}.csv,Flag if client owns a house or flat,boolean,N/A,N/A,,,,,,,,
AMT_CREDIT,application_{train|test}.csv,Credit amount of the loan,float,US$,No,,,,,,,,
REGION_POPULATION_RELATIVE,application_{train|test}.csv,Normalized population of region where client lives (higher number means the client lives in more populated region),float,N/A,Y,,,,,,,,
DAYS_REGISTRATION,application_{train|test}.csv,How many days before the application did client change his registration,int,days,No,,,,,,,,
DAYS_ID_PUBLISH,application_{train|test}.csv,How many days before the application did client change the identity document with which he applied for the loan,int,days,N,,,,,,,,
FLAG_EMAIL,application_{train|test}.csv,"Did client provide email (1=YES, 0=NO)",boolean,N/A,N/A,,,,,,,,
REGION_RATING_CLIENT,application_{train|test}.csv,"Our rating of the region where client lives (1,2,3)",int,None,No,,,,,,,,
REGION_RATING_CLIENT_W_CITY,application_{train|test}.csv,"Our rating of the region where client lives with taking city into account (1,2,3)",int,None,No,,,,,,,,
OBS_30_CNT_SOCIAL_CIRCLE,application_{train|test}.csv,How many observation of client's social surroundings with observable 30 DPD (days past due) default,int,days,No,,,,,,,,
DEF_30_CNT_SOCIAL_CIRCLE,application_{train|test}.csv,How many observation of client's social surroundings defaulted on 30 DPD (days past due) ,int,days,No,,,,,,,,
OBS_60_CNT_SOCIAL_CIRCLE,application_{train|test}.csv,How many observation of client's social surroundings with observable 60 DPD (days past due) default,int,days,No,,,,,,,,
DEF_60_CNT_SOCIAL_CIRCLE,application_{train|test}.csv,How many observation of client's social surroundings defaulted on 60 (days past due) DPD,int,days,No,,,,,,,,
DAYS_LAST_PHONE_CHANGE,application_{train|test}.csv,How many days before application did client change phone,int,days,No,,,,,,,,
DISPOSABLE_INCOME,application_{train|test}.csv,application_train_test['AMT_INCOME_TOTAL'] - application_train_test['AMT_ANNUITY'],float,US$,N,,,,,,,,
DISPOSABLE_INCOME_per_capita,application_{train|test}.csv, application_train_test['DISPOSABLE_INCOME'] / application_train_test['CNT_FAM_MEMBERS'],float,US$,N,,,,,,,,
WHITE_COLLAR,application_{train|test}.csv,"from application_train_test['OCCUPATION_TYPE']:
blue_collar_jobs = ['Laborers', 'Sales staff', 'Core staff', 'Drivers', 'Security staff', 'Cooking staff', 'Cleaning staff',
                    'Private service staff', 'Low-skill Laborers', 'Waiters/barmen staff']
white_collar_jobs = ['Managers', 'High skill tech staff', 'Accountants', 'Secretaries', 'Medicine staff', 'Realty agents', 'HR staff',
                     'IT staff']",boolean,N/A,N/A,,,,,,,,
INCOME_TYPE,application_{train|test}.csv,"from application_train_test['NAME_INCOME_TYPE']:
fixed_salary = ['Working', 'State servant']
commission = ['Commercial associate', 'Businessman']
benefits = ['Pensioner', 'Unemployed', 'Student', 'Maternity leave']",string,N/A,N/A,,,,,,,,
UPPER_EDUCATION,application_{train|test}.csv,"from application_train_test['NAME_EDUCATION_TYPE':
secondary_or_lower = ['Secondary / secondary special', 'Lower secondary']
higher_or_tertiary = ['Higher education', 'Incomplete higher', 'Academic degree']",boolean,N/A,N/A,,,,,,,,
